Ward,Ward Code,Multiple Deprivation Measure Rank,Income,Employment,Health,Education,Proximity to Services Domain Rank,Living Environment Domain Rank,Crime,Population Estimate (NIMDM 2010)
Aldergrove,95AA01,512,570,493,554,434,141,506,543,5482
Balloo,95AA02,236,265,225,163,182,451,109,216,1640
Ballycraigy,95AA03,104,178,125,80,60,372,54,142,1797
Clady,95AA04,488,538,537,557,487,99,470,211,3034
Cranfield,95AA05,471,464,475,370,512,173,358,532,2797
Crumlin (Antrim LGD),95AA06,434,397,416,436,386,213,450,220,4592
Drumanaway,95AA07,420,411,438,339,295,203,300,438,2132
Farranshane,95AA08,51,87,38,76,67,299,112,18,1747
Fountain Hill,95AA09,179,146,193,194,122,488,127,228,2093
Greystone (Antrim LGD),95AA10,199,168,196,219,197,421,180,84,2030
Massereene,95AA11,483,492,457,428,366,459,369,178,4820
Parkgate,95AA12,510,561,531,568,539,84,513,452,2724
Randalstown,95AA13,446,402,391,382,449,304,355,340,3377
Shilvodan,95AA14,461,517,405,397,533,132,320,531,2307
Springfarm,95AA15,292,353,379,183,174,312,188,165,3448
Steeple,95AA16,121,159,135,97,53,469,146,149,1731
Stiles,95AA17,222,259,286,178,94,453,192,95,2227
Templepatrick,95AA18,555,553,558,555,550,262,549,331,2510
Toome,95AA19,296,251,298,368,257,113,419,439,2751
Ballygowan,95BB01,515,524,517,506,477,199,551,354,3639
Ballyrainey,95BB02,175,184,185,212,120,462,41,181,2457
Ballywalter,95BB03,350,382,329,469,222,127,390,365,3923
Bradshaw's Brae,95BB04,501,490,436,444,523,423,251,260,2937
Carrowdore,95BB05,415,466,341,453,400,100,289,497,3360
Central (Ards LGD),95BB06,86,90,100,107,81,549,50,42,2675
Comber East,95BB07,383,357,344,324,317,449,205,162,2921
Comber North,95BB08,411,323,420,388,228,417,341,394,2629
Comber West,95BB09,543,528,513,521,541,340,342,450,2933
Donaghadee North,95BB10,438,427,466,498,425,218,133,188,3246
Donaghadee South,95BB11,259,257,284,270,145,234,173,349,3175
Glen,95BB12,261,209,316,366,146,348,116,155,2800
Gregstown,95BB13,416,360,359,421,280,352,336,371,4677
Killinchy,95BB14,511,552,559,569,559,81,430,489,3106
Kircubbin,95BB15,318,321,300,317,328,147,305,361,3251
Lisbane,95BB16,567,577,567,571,562,206,516,541,3085
Loughries,95BB17,412,378,435,409,244,235,323,373,3727
Millisle,95BB18,379,371,394,301,266,200,384,369,3821
Movilla,95BB19,537,555,520,508,460,300,462,437,4866
Portaferry,95BB20,176,205,130,161,213,174,293,306,3388
Portavogie,95BB21,258,330,239,256,168,83,405,458,4727
Scrabo,95BB22,96,135,113,156,37,329,57,135,3176
Whitespots,95BB23,549,565,512,547,508,318,501,357,3095
Abbey Park,95CC01,214,232,160,174,188,342,272,294,2881
Ballymartrim,95CC02,317,308,293,280,436,94,407,396,2754
Callan Bridge,95CC03,49,36,116,33,59,330,125,46,2678
Carrigatuke,95CC04,256,269,219,268,284,103,200,459,2423
Charlemont,95CC05,346,309,307,319,444,110,536,494,2560
Demesne,95CC06,462,419,426,393,478,335,493,212,2803
Derrynoose,95CC07,311,243,337,345,380,92,482,346,3592
Downs,95CC08,163,104,170,104,288,461,228,239,2698
Hamiltonsbawn,95CC09,497,510,449,485,480,145,567,553,3200
Hockley,95CC10,503,495,479,464,521,164,526,511,2495
Keady,95CC11,110,74,138,150,115,243,256,132,1918
Killeen,95CC12,352,415,331,248,402,93,452,432,2662
Killylea,95CC13,326,407,389,337,350,38,281,393,2527
Laurelvale,95CC14,427,447,325,307,414,208,578,521,2883
Loughgall,95CC15,357,416,303,326,446,66,485,496,2841
Markethill,95CC16,254,246,205,251,233,189,458,262,2654
Milford,95CC17,403,426,409,349,397,122,239,382,2627
Observatory,95CC18,367,373,306,215,450,373,312,184,2334
Poyntz Pass,95CC19,299,356,252,276,396,104,278,261,2493
